wojewodztwo;powiat_miasto;liczba_szczepien_ogolem;liczba_szczepien_dziennie;dawka_2_ogolem;dawka_2_dziennie;teryt
kujawsko-pomorskie;mogileñski;1380;0;386;0;t0409
kujawsko-pomorskie;nakielski;1704;0;429;0;t0410
kujawsko-pomorskie;radziejowski;2115;0;664;0;t0411
kujawsko-pomorskie;rypiñski;1432;0;363;0;t0412
kujawsko-pomorskie;sêpoleñski;2806;0;771;0;t0413
kujawsko-pomorskie;œwiecki;3611;0;792;0;t0414
kujawsko-pomorskie;toruñski;2266;0;470;0;t0415
kujawsko-pomorskie;tucholski;1546;0;351;0;t0416
kujawsko-pomorskie;w¹brzeski;1357;0;186;0;t0417
kujawsko-pomorskie;w³oc³awski;2293;0;436;0;t0418
kujawsko-pomorskie;¿niñski;2641;0;814;0;t0419
kujawsko-pomorskie;Bydgoszcz;32531;371;11684;178;t0461
kujawsko-pomorskie;Grudzi¹dz;5505;0;2172;0;t0462
kujawsko-pomorskie;Toruñ;13531;120;4865;117;t0463
kujawsko-pomorskie;W³oc³awek;5402;0;1987;0;t0464
lubelskie;bialski;3201;0;478;0;t0601
lubelskie;bi³gorajski;3392;0;715;0;t0602
lubelskie;che³mski;1332;0;89;0;t0603
lubelskie;hrubieszowski;2506;0;538;0;t0604
lubelskie;janowski;2923;60;888;60;t0605
lubelskie;krasnostawski;3190;0;874;0;t0606
lubelskie;kraœnicki;3833;0;890;0;t0607
lubelskie;lubartowski;3556;0;1122;0;t0608
lubelskie;lubelski;4494;0;876;0;t0609
lubelskie;³êczyñski;2956;0;695;0;t0610
lubelskie;³ukowski;3798;0;898;0;t0611
lubelskie;opolski;2241;0;531;0;t0612
lubelskie;parczewski;2164;0;619;0;t0613
lubelskie;pu³awski;7772;146;2431;0;t0614
lubelskie;radzyñski;2687;0;612;0;t0615
lubelskie;rycki;2447;0;415;0;t0616
lubelskie;œwidnicki;2738;0;608;0;t0617
lubelskie;tomaszowski;3750;66;1123;20;t0618
lubelskie;w³odawski;2368;0;677;0;t0619
lubelskie;zamojski;2937;0;446;0;t0620
lubelskie;Bia³a Podlaska;5988;0;2455;0;t0661
lubelskie;Che³m;4059;0;1480;0;t0662
lubelskie;Lublin;42377;489;13831;143;t0663
lubelskie;Zamoœæ;5460;0;1796;0;t0664
lubuskie;gorzowski;1815;41;263;0;t0801
lubuskie;kroœnieñski;2511;0;589;0;t0802
lubuskie;miêdzyrzecki;4139;0;1386;0;t0803
lubuskie;nowosolski;4515;0;1340;0;t0804
lubuskie;s³ubicki;1639;0;353;0;t0805
lubuskie;strzelecko-drezdenecki;2128;0;529;0;t0806
lubuskie;sulêciñski;1668;0;442;0;t0807
lubuskie;œwiebodziñski;3515;0;983;0;t0808
lubuskie;zielonogórski;3210;0;836;0;t0809
lubuskie;¿agañski;2006;0;447;0;t0810
lubuskie;¿arski;5658;84;1763;84;t0811
lubuskie;wschowski;1247;0;429;0;t0812
lubuskie;Gorzów Wielkopolski;7939;0;2620;0;t0861
lubuskie;Zielona Góra;9708;323;1978;82;t0862
³ódzkie;be³chatowski;4391;0;1292;0;t1001
³ódzkie;kutnowski;4640;0;1501;0;t1002
³ódzkie;³aski;1374;0;352;0;t1003
³ódzkie;³êczycki;3234;0;1046;0;t1004
³ódzkie;³owicki;6837;2;1829;0;t1005
³ódzkie;³ódzki wschodni;1541;0;101;0;t1006
³ódzkie;opoczyñski;2668;0;711;0;t1007
³ódzkie;pabianicki;5032;0;1505;0;t1008
³ódzkie;pajêczañski;1444;0;421;0;t1009
³ódzkie;piotrkowski;1629;0;238;0;t1010
³ódzkie;poddêbicki;1745;0;575;0;t1011
³ódzkie;radomszczañski;5882;99;2035;0;t1012
³ódzkie;rawski;1592;42;407;42;t1013
³ódzkie;sieradzki;4936;100;1509;0;t1014
³ódzkie;skierniewicki;592;0;0;0;t1015
³ódzkie;tomaszowski;4960;0;1422;0;t1016
³ódzkie;wieluñski;3058;1;591;1;t1017
³ódzkie;wieruszowski;1579;0;252;0;t1018
³ódzkie;zduñskowolski;2654;0;798;0;t1019
³ódzkie;zgierski;8117;0;3021;0;t1020
³ódzkie;brzeziñski;2293;0;448;0;t1021
³ódzkie;£ódŸ;70671;410;25931;85;t1061
³ódzkie;Piotrków Trybunalski;4933;120;1652;98;t1062
³ódzkie;Skierniewice;4090;0;1264;0;t1063
ma³opolskie;bocheñski;2907;0;739;0;t1201
ma³opolskie;brzeski;3694;0;951;0;t1202
ma³opolskie;chrzanowski;5321;0;1100;0;t1203
ma³opolskie;d¹browski;2599;0;833;0;t1204
ma³opolskie;gorlicki;5430;0;1311;0;t1205
ma³opolskie;krakowski;5465;0;817;0;t1206
ma³opolskie;limanowski;4404;0;1102;0;t1207
ma³opolskie;miechowski;3823;0;1068;0;t1208
ma³opolskie;myœlenicki;3460;0;888;0;t1209
ma³opolskie;nowos¹decki;4893;120;715;0;t1210
ma³opolskie;nowotarski;7016;0;1825;0;t1211
ma³opolskie;olkuski;3628;0;886;0;t1212
ma³opolskie;oœwiêcimski;4728;0;1425;0;t1213
ma³opolskie;proszowicki;2009;0;608;0;t1214
ma³opolskie;suski;4203;0;1067;0;t1215
ma³opolskie;tarnowski;3948;0;729;0;t1216
ma³opolskie;tatrzañski;2999;0;876;0;t1217
ma³opolskie;wadowicki;3620;0;843;0;t1218
ma³opolskie;wielicki;1749;0;285;0;t1219
ma³opolskie;Kraków;84611;605;26486;64;t1261
ma³opolskie;Nowy S¹cz;3746;0;1327;0;t1262
ma³opolskie;Tarnów;8493;0;3485;0;t1263
mazowieckie;bia³obrzeski;1221;0;261;0;t1401
mazowieckie;ciechanowski;6099;0;1775;0;t1402
mazowieckie;garwoliñski;3163;0;652;0;t1403
mazowieckie;gostyniñski;1838;0;478;0;t1404
mazowieckie;grodziski;6648;29;2388;29;t1405
mazowieckie;grójecki;4645;0;1411;0;t1406
mazowieckie;kozienicki;2120;0;327;0;t1407
mazowieckie;legionowski;1950;0;346;0;t1408
mazowieckie;lipski;1822;77;307;19;t1409
mazowieckie;³osicki;1058;0;172;0;t1410
mazowieckie;makowski;2136;0;399;0;t1411
mazowieckie;miñski;4400;97;1225;94;t1412
mazowieckie;m³awski;3141;0;852;0;t1413
mazowieckie;nowodworski;7383;0;3078;0;t1414
mazowieckie;ostro³êcki;2022;0;124;0;t1415
mazowieckie;ostrowski;3068;99;901;0;t1416
mazowieckie;otwocki;9406;29;3847;25;t1417
mazowieckie;piaseczyñski;9894;104;3108;4;t1418
mazowieckie;p³ocki;3877;0;950;0;t1419
mazowieckie;p³oñski;3497;0;883;0;t1420
mazowieckie;pruszkowski;7499;42;2945;42;t1421
mazowieckie;przasnyski;2938;0;801;0;t1422
mazowieckie;przysuski;1508;0;351;0;t1423
mazowieckie;pu³tuski;3095;0;712;0;t1424
mazowieckie;radomski;3747;0;764;0;t1425
mazowieckie;siedlecki;1412;0;90;0;t1426
mazowieckie;sierpecki;2075;0;538;0;t1427
mazowieckie;sochaczewski;2926;0;951;0;t1428
mazowieckie;soko³owski;2657;0;738;0;t1429
mazowieckie;szyd³owiecki;1133;0;265;0;t1430
mazowieckie;warszawski zachodni;4356;56;1222;0;t1432
mazowieckie;wêgrowski;2637;0;706;0;t1433
mazowieckie;wo³omiñski;9096;0;3213;0;t1434
mazowieckie;wyszkowski;3942;0;1072;0;t1435
mazowieckie;zwoleñski;1345;0;265;0;t1436
mazowieckie;¿uromiñski;1643;0;437;0;t1437
mazowieckie;¿yrardowski;3186;180;482;34;t1438
mazowieckie;Ostro³êka;5312;0;1476;0;t1461
mazowieckie;P³ock;9199;196;2043;0;t1462
mazowieckie;Radom;14387;214;3648;0;t1463
mazowieckie;Siedlce;6150;90;1517;0;t1464
mazowieckie;Warszawa;170190;2131;59879;525;t1465
opolskie;brzeski;3583;6;848;6;t1601
opolskie;g³ubczycki;4349;0;1499;0;t1602
opolskie;kêdzierzyñsko-kozielski;4758;0;1492;0;t1603
opolskie;kluczborski;2881;91;954;91;t1604
opolskie;krapkowicki;3599;0;1163;0;t1605
opolskie;namys³owski;1600;0;440;0;t1606
opolskie;nyski;6981;6;2561;6;t1607
opolskie;oleski;2582;0;528;0;t1608
opolskie;opolski;3528;1;704;0;t1609
opolskie;prudnicki;2895;0;1074;0;t1610
opolskie;strzelecki;3647;0;1247;0;t1611
opolskie;Opole;16087;0;5052;0;t1661
podkarpackie;bieszczadzki;947;0;264;0;t1801
podkarpackie;brzozowski;3930;0;1200;0;t1802
podkarpackie;dêbicki;4168;0;1156;0;t1803
podkarpackie;jaros³awski;3004;0;846;0;t1804
podkarpackie;jasielski;3662;0;533;0;t1805
podkarpackie;kolbuszowski;1504;0;336;0;t1806
podkarpackie;kroœnieñski;3019;0;346;0;t1807
podkarpackie;le¿ajski;2821;0;696;0;t1808
podkarpackie;lubaczowski;3580;1;1234;0;t1809
podkarpackie;³añcucki;3358;0;1002;0;t1810
podkarpackie;mielecki;4412;0;885;0;t1811
podkarpackie;ni¿añski;2324;0;425;0;t1812
podkarpackie;przemyski;858;0;86;0;t1813
podkarpackie;przeworski;2373;0;522;0;t1814
podkarpackie;ropczycko-sêdziszowski;2245;0;429;0;t1815
podkarpackie;rzeszowski;4137;4;424;0;t1816
podkarpackie;sanocki;2233;0;616;0;t1817
podkarpackie;stalowowolski;5765;0;1527;0;t1818
podkarpackie;strzy¿owski;2115;0;396;0;t1819
podkarpackie;tarnobrzeski;1431;0;352;0;t1820
podkarpackie;leski;798;0;239;0;t1821
podkarpackie;Krosno;2896;0;974;0;t1861
podkarpackie;Przemyœl;5003;0;1724;0;t1862
podkarpackie;Rzeszów;27765;861;8011;121;t1863
podkarpackie;Tarnobrzeg;3680;0;1186;0;t1864
podlaskie;augustowski;2456;0;620;0;t2001
podlaskie;bia³ostocki;6413;90;1845;76;t2002
podlaskie;bielski;3011;0;606;0;t2003
podlaskie;grajewski;1570;0;402;0;t2004
podlaskie;hajnowski;2836;0;753;0;t2005
podlaskie;kolneñski;1920;0;443;0;t2006
podlaskie;³om¿yñski;491;0;23;0;t2007
podlaskie;moniecki;1789;0;309;0;t2008
podlaskie;sejneñski;987;0;242;0;t2009
podlaskie;siemiatycki;1711;0;351;0;t2010
podlaskie;sokólski;2593;53;508;0;t2011
podlaskie;suwalski;446;0;0;0;t2012
podlaskie;wysokomazowiecki;3343;0;612;0;t2013
podlaskie;zambrowski;1288;0;359;0;t2014
podlaskie;Bia³ystok;28379;172;8945;0;t2061
podlaskie;£om¿a;3948;0;1117;0;t2062
podlaskie;Suwa³ki;3588;0;1178;0;t2063
pomorskie;bytowski;4952;0;1329;0;t2201
pomorskie;chojnicki;3115;0;692;0;t2202
pomorskie;cz³uchowski;2435;89;747;83;t2203
pomorskie;gdañski;2423;0;462;0;t2204
pomorskie;kartuski;5455;0;1814;0;t2205
pomorskie;koœcierski;4503;0;1636;0;t2206
pomorskie;kwidzyñski;3861;0;1462;0;t2207
pomorskie;lêborski;3493;0;814;0;t2208
pomorskie;malborski;2863;0;784;0;t2209
pomorskie;nowodworski;1812;0;357;0;t2210
pomorskie;pucki;2675;0;743;0;t2211
pomorskie;s³upski;1927;0;347;0;t2212
pomorskie;starogardzki;6132;0;1850;0;t2213
pomorskie;tczewski;5852;1;2305;1;t2214
pomorskie;wejherowski;8717;0;2829;0;t2215
pomorskie;sztumski;2073;0;515;0;t2216
pomorskie;Gdañsk;49460;242;18325;2;t2261
pomorskie;Gdynia;18688;243;6015;2;t2262
pomorskie;S³upsk;3930;0;1275;0;t2263
pomorskie;Sopot;2585;220;425;0;t2264
œl¹skie;bêdziñski;5554;0;2032;0;t2401
œl¹skie;bielski;4482;0;1050;0;t2402
œl¹skie;cieszyñski;9747;74;3084;74;t2403
œl¹skie;czêstochowski;2871;0;440;0;t2404
œl¹skie;gliwicki;6746;0;2186;0;t2405
œl¹skie;k³obucki;3526;0;1133;0;t2406
œl¹skie;lubliniecki;3874;100;1288;0;t2407
œl¹skie;miko³owski;4179;0;1469;0;t2408
œl¹skie;myszkowski;3377;0;1064;0;t2409
œl¹skie;pszczyñski;1715;0;246;0;t2410
œl¹skie;raciborski;5136;114;1468;72;t2411
œl¹skie;rybnicki;625;0;90;0;t2412
œl¹skie;tarnogórski;8438;0;2680;0;t2413
œl¹skie;bieruñsko-lêdziñski;1067;0;86;0;t2414
œl¹skie;wodzis³awski;4251;90;980;87;t2415
œl¹skie;zawierciañski;3466;0;510;0;t2416
œl¹skie;¿ywiecki;5000;0;1182;0;t2417
œl¹skie;Bielsko-Bia³a;13107;7;5023;0;t2461
œl¹skie;Bytom;7769;0;2650;0;t2462
œl¹skie;Chorzów;9227;253;2066;0;t2463
œl¹skie;Czêstochowa;11836;0;4127;0;t2464
œl¹skie;D¹browa Górnicza;5809;0;2458;0;t2465
œl¹skie;Gliwice;10246;0;3262;0;t2466
œl¹skie;Jastrzêbie-Zdrój;6120;0;2665;0;t2467
œl¹skie;Jaworzno;3040;0;516;0;t2468
œl¹skie;Katowice;40774;987;13541;701;t2469
œl¹skie;Mys³owice;3106;0;558;0;t2470
œl¹skie;Piekary Œl¹skie;2508;0;969;0;t2471
œl¹skie;Ruda Œl¹ska;7640;179;2643;0;t2472
œl¹skie;Rybnik;4421;0;1669;0;t2473
œl¹skie;Siemianowice Œl¹skie;4222;0;1451;0;t2474
œl¹skie;Sosnowiec;8163;196;2727;77;t2475
œl¹skie;Œwiêtoch³owice;2701;0;902;0;t2476
œl¹skie;Tychy;7836;0;2852;0;t2477
œl¹skie;Zabrze;11092;0;3891;0;t2478
œl¹skie;¯ory;1794;0;440;0;t2479
œwiêtokrzyskie;buski;4993;0;1936;0;t2601
œwiêtokrzyskie;jêdrzejowski;2657;0;534;0;t2602
œwiêtokrzyskie;kazimierski;1313;90;351;87;t2603
œwiêtokrzyskie;kielecki;5289;0;1121;0;t2604
œwiêtokrzyskie;konecki;3782;78;1241;77;t2605
œwiêtokrzyskie;opatowski;1901;0;240;0;t2606
œwiêtokrzyskie;ostrowiecki;3531;71;515;0;t2607
œwiêtokrzyskie;piñczowski;1773;0;523;0;t2608
œwiêtokrzyskie;sandomierski;3759;0;871;0;t2609
œwiêtokrzyskie;skar¿yski;2616;0;735;0;t2610
œwiêtokrzyskie;starachowicki;3638;0;1244;0;t2611
œwiêtokrzyskie;staszowski;2979;0;800;0;t2612
œwiêtokrzyskie;w³oszczowski;2515;0;756;0;t2613
œwiêtokrzyskie;Kielce;20083;90;6775;0;t2661
warmiñsko-mazurskie;bartoszycki;2949;0;1032;0;t2801
warmiñsko-mazurskie;braniewski;1871;0;438;0;t2802
warmiñsko-mazurskie;dzia³dowski;2467;0;711;0;t2803
warmiñsko-mazurskie;elbl¹ski;1345;0;181;0;t2804
warmiñsko-mazurskie;e³cki;3708;0;889;0;t2805
warmiñsko-mazurskie;gi¿ycki;2084;0;596;0;t2806
warmiñsko-mazurskie;i³awski;2984;0;782;0;t2807
warmiñsko-mazurskie;kêtrzyñski;2236;0;685;0;t2808
warmiñsko-mazurskie;lidzbarski;1788;0;559;0;t2809
warmiñsko-mazurskie;mr¹gowski;1724;0;611;0;t2810
warmiñsko-mazurskie;nidzicki;1880;0;347;0;t2811
warmiñsko-mazurskie;nowomiejski;1612;0;496;0;t2812
warmiñsko-mazurskie;olecki;1410;0;439;0;t2813
warmiñsko-mazurskie;olsztyñski;5170;0;1509;0;t2814
warmiñsko-mazurskie;ostródzki;3613;0;1056;0;t2815
warmiñsko-mazurskie;piski;3652;0;984;0;t2816
warmiñsko-mazurskie;szczycieñski;2668;0;607;0;t2817
warmiñsko-mazurskie;go³dapski;892;0;150;0;t2818
warmiñsko-mazurskie;wêgorzewski;1361;0;499;0;t2819
warmiñsko-mazurskie;Elbl¹g;8135;0;2908;0;t2861
warmiñsko-mazurskie;Olsztyn;17355;0;5658;0;t2862
wielkopolskie;chodzieski;1555;0;359;0;t3001
wielkopolskie;czarnkowsko-trzcianecki;3787;0;1164;0;t3002
wielkopolskie;gnieŸnieñski;6584;0;2136;0;t3003
wielkopolskie;gostyñski;4035;0;989;0;t3004
wielkopolskie;grodziski;1432;50;269;0;t3005
wielkopolskie;jarociñski;2384;0;613;0;t3006
wielkopolskie;kaliski;1736;1;223;1;t3007
wielkopolskie;kêpiñski;2096;0;525;0;t3008
wielkopolskie;kolski;2563;0;691;0;t3009
wielkopolskie;koniñski;2355;0;173;0;t3010
wielkopolskie;koœciañski;2601;0;929;0;t3011
wielkopolskie;krotoszyñski;3211;0;805;0;t3012
wielkopolskie;leszczyñski;620;0;0;0;t3013
wielkopolskie;miêdzychodzki;2275;0;809;0;t3014
wielkopolskie;nowotomyski;2044;0;438;0;t3015
wielkopolskie;obornicki;3130;0;747;0;t3016
wielkopolskie;ostrowski;5151;0;1231;0;t3017
wielkopolskie;ostrzeszowski;2378;0;623;0;t3018
wielkopolskie;pilski;4827;0;1288;0;t3019
wielkopolskie;pleszewski;4517;0;1474;0;t3020
wielkopolskie;poznañski;6407;0;1373;0;t3021
wielkopolskie;rawicki;3007;0;1143;0;t3022
wielkopolskie;s³upecki;4230;119;1681;119;t3023
wielkopolskie;szamotulski;4560;0;1453;0;t3024
wielkopolskie;œredzki;2185;0;708;0;t3025
wielkopolskie;œremski;3955;0;1367;0;t3026
wielkopolskie;turecki;2879;0;803;0;t3027
wielkopolskie;w¹growiecki;1300;0;483;0;t3028
wielkopolskie;wolsztyñski;2424;0;794;0;t3029
wielkopolskie;wrzesiñski;1587;0;241;0;t3030
wielkopolskie;z³otowski;2159;0;444;0;t3031
wielkopolskie;Kalisz;6265;0;2356;0;t3061
wielkopolskie;Konin;3830;0;1231;0;t3062
wielkopolskie;Leszno;4104;0;1623;0;t3063
wielkopolskie;Poznañ;70008;766;22832;582;t3064
zachodniopomorskie;bia³ogardzki;1502;0;350;0;t3201
zachodniopomorskie;choszczeñski;1700;0;428;0;t3202
zachodniopomorskie;drawski;2233;0;345;0;t3203
zachodniopomorskie;goleniowski;3573;100;993;0;t3204
zachodniopomorskie;gryficki;2361;0;335;0;t3205
zachodniopomorskie;gryfiñski;3160;0;867;0;t3206
zachodniopomorskie;kamieñski;1677;0;302;0;t3207
zachodniopomorskie;ko³obrzeski;3732;1;658;1;t3208
zachodniopomorskie;koszaliñski;2116;0;472;0;t3209
zachodniopomorskie;myœliborski;2112;0;685;0;t3210
zachodniopomorskie;policki;1852;0;437;0;t3211
zachodniopomorskie;pyrzycki;1423;0;352;0;t3212
zachodniopomorskie;s³awieñski;2053;0;620;0;t3213
zachodniopomorskie;stargardzki;3378;0;694;0;t3214
zachodniopomorskie;szczecinecki;4114;47;1259;47;t3215
zachodniopomorskie;œwidwiñski;1392;0;474;0;t3216
zachodniopomorskie;wa³ecki;1936;0;612;0;t3217
zachodniopomorskie;³obeski;791;0;165;0;t3218
zachodniopomorskie;Koszalin;6950;0;2366;0;t3261
zachodniopomorskie;Szczecin;41745;208;12766;1;t3262
zachodniopomorskie;Œwinoujœcie;2607;0;914;0;t3263
Ca³y kraj;;2122245;13587;645971;4315;t0000
